Index,time_period,name,reign_start,reign_period
204,十六國 (304–439 CE),沮渠牧犍,433,6.0
205,十六國 (304–439 CE),沮渠無諱,442,2.0
206,十六國 (304–439 CE),沮渠安周,444,16.0
207,十六國 (304–439 CE),慕容德,398,7.0
208,十六國 (304–439 CE),慕容超,405,5.0
209,十六國 (304–439 CE),李暠,400,17.0
210,十六國 (304–439 CE),李歆,417,3.0
211,十六國 (304–439 CE),李恂,420,1.0
212,十六國 (304–439 CE),赫連勃勃,407,18.0
213,十六國 (304–439 CE),赫連昌,425,3.0
214,十六國 (304–439 CE),高雲/慕容雲,407,2.0
215,十六國 (304–439 CE),馮跋,409,21.0
216,十六國 (304–439 CE),馮弘,430,6.0
217,传统未记载在十六国的无上权利,冉閔,350,2.0
218,传统未记载在十六国的无上权利,慕容泓,384,1.0
219,传统未记载在十六国的无上权利,慕容沖,384,2.0
220,传统未记载在十六国的无上权利,段隨,386,1.0
221,传统未记载在十六国的无上权利,譙縱,405,8.0
222,传统未记载在十六国的无上权利,劉去卑,250,10.0
223,传统未记载在十六国的无上权利,劉誥升爰,250,25.0
224,传统未记载在十六国的无上权利,劉虎,309,32.0
225,传统未记载在十六国的无上权利,劉務恒,341,15.0
226,传统未记载在十六国的无上权利,劉閼陋頭,356,2.0
227,传统未记载在十六国的无上权利,劉悉勿祈,358,1.0
228,传统未记载在十六国的无上权利,劉衛辰,359,32.0
229,传统未记载在十六国的无上权利,宇文莫圭,225,3.0
230,传统未记载在十六国的无上权利,宇文悉獨官,225,10.0
231,传统未记载在十六国的无上权利,宇文乞得歸,225,108.0
232,传统未记载在十六国的无上权利,宇文莫槐,285,8.0
233,传统未记载在十六国的无上权利,宇文丘不勤,285,10.0
234,传统未记载在十六国的无上权利,宇文普 or 文普撥,299,6.0
235,传统未记载在十六国的无上权利,宇文逸豆歸,333,12.0
236,传统未记载在十六国的无上权利,段務勿塵,303,7.0
237,传统未记载在十六国的无上权利,段疾陸眷,310,1.0
238,传统未记载在十六国的无上权利,段涉復辰,318,1.0
239,传统未记载在十六国的无上权利,段匹磾,318,3.0
240,传统未记载在十六国的无上权利,段末柸,318,7.0
241,传统未记载在十六国的无上权利,段牙,325,1.0
242,传统未记载在十六国的无上权利,段遼,326,12.0
243,传统未记载在十六国的无上权利,楊千萬,225,25.0
244,传统未记载在十六国的无上权利,楊騰,275,0.5
245,传统未记载在十六国的无上权利,楊茂搜,285,32.0
246,传统未记载在十六国的无上权利,楊難敵,317,17.0
247,传统未记载在十六国的无上权利,楊毅,334,3.0
248,传统未记载在十六国的无上权利,楊初,337,18.0
249,传统未记载在十六国的无上权利,楊國,355,1.0
250,传统未记载在十六国的无上权利,楊俊,356,4.0
251,传统未记载在十六国的无上权利,楊篡,370,1.0
252,传统未记载在十六国的无上权利,楊定,385,9.0
253,传统未记载在十六国的无上权利,楊盛,394,31.0
254,传统未记载在十六国的无上权利,楊玄,425,4.0
255,传统未记载在十六国的无上权利,楊保宗,429,14.0
256,传统未记载在十六国的无上权利,楊難當,429,12.0
257,传统未记载在十六国的无上权利,楊保熾,442,1.0
258,传统未记载在十六国的无上权利,楊文德,443,11.0
259,传统未记载在十六国的无上权利,楊元和,455,11.0
260,传统未记载在十六国的无上权利,楊僧嗣,466,7.0
261,传统未记载在十六国的无上权利,楊文度,473,4.0
262,传统未记载在十六国的无上权利,楊文弘,477,5.0
263,传统未记载在十六国的无上权利,楊後起,482,4.0
264,传统未记载在十六国的无上权利,楊集始,482,21.0
265,传统未记载在十六国的无上权利,楊紹先,503,4.0
266,传统未记载在十六国的无上权利,楊智慧,535,10.0
267,传统未记载在十六国的无上权利,楊辟邪,545,8.0
268,传统未记载在十六国的无上权利,楊廣香,477,6.0
269,传统未记载在十六国的无上权利,楊炯,483,12.0
270,传统未记载在十六国的无上权利,楊崇祖,495,7.0
271,传统未记载在十六国的无上权利,楊孟孫,502,9.0
272,传统未记载在十六国的无上权利,楊定,511,39.0
273,传统未记载在十六国的无上权利,拓拔力微,219,58.0
274,传统未记载在十六国的无上权利,拓拔悉鹿,277,9.0
275,传统未记载在十六国的无上权利,拓拔綽,286,7.0
276,传统未记载在十六国的无上权利,拓拔弗,293,1.0
277,传统未记载在十六国的无上权利,拓拔祿官,294,13.0
278,传统未记载在十六国的无上权利,拓拔猗㐌,295,10.0
279,传统未记载在十六国的无上权利,拓拔猗盧,295,21.0
280,传统未记载在十六国的无上权利,拓跋六根,316,1.0
281,传统未记载在十六国的无上权利,拓拔鬱律,316,5.0
282,传统未记载在十六国的无上权利,拓拔賀傉,321,4.0
283,传统未记载在十六国的无上权利,拓拔紇那,325,6.0
284,传统未记载在十六国的无上权利,拓拔翳槐,329,7.0
285,传统未记载在十六国的无上权利,拓拔什翼健,338,38.0
286,南北朝 (386–589 CE),拓拔珪,386,23.0
287,南北朝 (386–589 CE),拓拔嗣,409,14.0
288,南北朝 (386–589 CE),拓拔燾,424,28.0
289,南北朝 (386–589 CE),拓拔余,452,1.0
290,南北朝 (386–589 CE),拓拔濬,452,13.0
291,南北朝 (386–589 CE),拓拔弘,466,5.0
292,南北朝 (386–589 CE),元宏 (拓跋宏),471,28.0
293,南北朝 (386–589 CE),元恪,499,16.0
294,南北朝 (386–589 CE),元詡,516,12.0
295,南北朝 (386–589 CE),元釗,528,1.0
296,南北朝 (386–589 CE),元子攸,528,2.0
297,南北朝 (386–589 CE),元曄,530,1.0
298,南北朝 (386–589 CE),元恭,531,1.0
299,南北朝 (386–589 CE),元脩,532,3.0
300,南北朝 (386–589 CE),元善見,534,16.0
301,南北朝 (386–589 CE),元寶炬,535,16.0
302,南北朝 (386–589 CE),元欽,552,2.0
303,南北朝 (386–589 CE),拓拔廓,554,3.0
304,南北朝 (386–589 CE),高洋,550,9.0
305,南北朝 (386–589 CE),高殷,559,1.0
306,南北朝 (386–589 CE),高演,560,1.0
307,南北朝 (386–589 CE),高湛,561,4.0
308,南北朝 (386–589 CE),高緯,565,12.0
309,南北朝 (386–589 CE),高恆,577,1.0
310,南北朝 (386–589 CE),高紹義,577,2.0
311,南北朝 (386–589 CE),宇文覺,557,1.0
312,南北朝 (386–589 CE),宇文毓,557,3.0
313,南北朝 (386–589 CE),宇文邕,561,17.0
314,南北朝 (386–589 CE),宇文贇,578,1.0
315,南北朝 (386–589 CE),宇文闡,579,2.0
316,南北朝 (386–589 CE),劉裕,420,2.0
317,南北朝 (386–589 CE),劉義符,423,1.0
318,南北朝 (386–589 CE),劉義隆,424,29.0
319,南北朝 (386–589 CE),劉駿,454,10.0
320,南北朝 (386–589 CE),劉子業,465,1.0
321,南北朝 (386–589 CE),劉彧,465,7.0
322,南北朝 (386–589 CE),劉準,477,2.0
323,南北朝 (386–589 CE),蕭道成,479,3.0
324,南北朝 (386–589 CE),蕭賾,482,11.0
325,南北朝 (386–589 CE),蕭昭業,493,1.0
326,南北朝 (386–589 CE),蕭昭文,494,1.0
327,南北朝 (386–589 CE),蕭鸞,494,4.0
328,南北朝 (386–589 CE),蕭寶卷,499,2.0
329,南北朝 (386–589 CE),蕭寶融,501,1.0
330,南北朝 (386–589 CE),蕭衍,502,47.0
331,南北朝 (386–589 CE),蕭綱,549,2.0
332,南北朝 (386–589 CE),蕭棟,551,1.0
333,南北朝 (386–589 CE),蕭繹,552,3.0
334,南北朝 (386–589 CE),蕭淵明,555,1.0
335,南北朝 (386–589 CE),蕭方智,555,2.0
336,南北朝 (386–589 CE),蕭詧,555,7.0
337,南北朝 (386–589 CE),蕭巋,562,23.0
338,南北朝 (386–589 CE),蕭琮,585,2.0
339,南北朝 (386–589 CE),陳霸先,557,2.0
340,南北朝 (386–589 CE),陳蒨,559,7.0
341,南北朝 (386–589 CE),陳伯宗,566,2.0
342,南北朝 (386–589 CE),陳頊,569,13.0
343,南北朝 (386–589 CE),陳叔寶,583,6.0
344,隋朝 (581–619 CE),楊堅,581,23.0
345,隋朝 (581–619 CE),楊廣,605,12.0
346,隋朝 (581–619 CE),楊侑,617,1.0
347,隋朝 (581–619 CE),楊浩,618,1.0
348,隋朝 (581–619 CE),楊侗,618,1.0
349,"唐朝 (618–690 CE, 705–907 CE)",李渊,618,8.0
350,"唐朝 (618–690 CE, 705–907 CE)",李世民,627,22.0
351,"唐朝 (618–690 CE, 705–907 CE)",李治,650,33.0
352,"唐朝 (618–690 CE, 705–907 CE)",李 or 哲,684,6.0
353,"唐朝 (618–690 CE, 705–907 CE)",李旦,684,8.0
354,"唐朝 (618–690 CE, 705–907 CE)",李重茂,710,1.0
355,"唐朝 (618–690 CE, 705–907 CE)",李隆基,712,44.0
356,"唐朝 (618–690 CE, 705–907 CE)",李亨,756,6.0
357,"唐朝 (618–690 CE, 705–907 CE)",李豫,762,17.0
358,"唐朝 (618–690 CE, 705–907 CE)",李适,780,25.0
359,"唐朝 (618–690 CE, 705–907 CE)",李誦,805,1.0
360,"唐朝 (618–690 CE, 705–907 CE)",李純,806,14.0
361,"唐朝 (618–690 CE, 705–907 CE)",李恆,821,3.0
362,"唐朝 (618–690 CE, 705–907 CE)",李湛,824,2.0
363,"唐朝 (618–690 CE, 705–907 CE)",李昂,826,14.0
364,"唐朝 (618–690 CE, 705–907 CE)",李炎,840,6.0
365,"唐朝 (618–690 CE, 705–907 CE)",李忱,846,13.0
366,"唐朝 (618–690 CE, 705–907 CE)",李漼,859,14.0
367,"唐朝 (618–690 CE, 705–907 CE)",李儇,873,15.0
368,"唐朝 (618–690 CE, 705–907 CE)",李曄,888,16.0
369,"唐朝 (618–690 CE, 705–907 CE)",李柷,904,3.0
370,武周 (690–705 CE),武曌,690,15.0
371,五代十國 (907–979 CE),黃巢,881,3.0
372,五代十國 (907–979 CE),朱溫,907,5.0
373,五代十國 (907–979 CE),朱友珪,912,1.0
374,五代十國 (907–979 CE),朱瑱,913,10.0
375,五代十國 (907–979 CE),李存勗,923,3.0
376,五代十國 (907–979 CE),李嗣 or 亶,926,7.0
377,五代十國 (907–979 CE),李從厚,933,1.0
378,五代十國 (907–979 CE),李從珂,934,3.0
379,五代十國 (907–979 CE),石敬瑭,936,6.0
380,五代十國 (907–979 CE),石重貴,942,5.0
381,五代十國 (907–979 CE),劉知遠,947,1.0
382,五代十國 (907–979 CE),劉承祐,948,3.0
383,五代十國 (907–979 CE),郭威,951,3.0
384,五代十國 (907–979 CE),柴榮,954,5.0
385,五代十國 (907–979 CE),柴宗訓,959,1.0
386,五代十國 (907–979 CE),王建,907,11.0
387,五代十國 (907–979 CE),王宗衍,918,7.0
388,五代十國 (907–979 CE),楊行密,904,1.0
389,五代十國 (907–979 CE),楊渥,905,3.0
390,五代十國 (907–979 CE),楊隆演,908,13.0
391,五代十國 (907–979 CE),楊溥,921,16.0
392,五代十國 (907–979 CE),馬殷,897,33.0
393,五代十國 (907–979 CE),馬希聲,930,2.0
394,五代十國 (907–979 CE),馬希範,932,15.0
395,五代十國 (907–979 CE),馬希廣,947,3.0
396,五代十國 (907–979 CE),馬希萼,950,1.0
397,五代十國 (907–979 CE),馬希崇,950,1.0
398,五代十國 (907–979 CE),錢鏐,904,28.0
399,五代十國 (907–979 CE),錢元瓘,932,9.0
400,五代十國 (907–979 CE),錢弘佐,941,6.0
401,五代十國 (907–979 CE),錢弘倧,947,1.0
402,五代十國 (907–979 CE),錢俶 (錢弘俶),947,31.0
403,五代十國 (907–979 CE),王審知,909,16.0
404,五代十國 (907–979 CE),王延翰,925,1.0
405,五代十國 (907–979 CE),王延鈞,926,9.0
406,五代十國 (907–979 CE),王繼鵬,935,4.0
407,五代十國 (907–979 CE),王延羲,939,5.0
408,五代十國 (907–979 CE),王延政,943,2.0
409,五代十國 (907–979 CE),劉 or 龑,917,8.0
410,五代十國 (907–979 CE),劉玢,941,2.0
411,五代十國 (907–979 CE),劉晟,943,15.0
412,五代十國 (907–979 CE),劉鋹,958,13.0
413,五代十國 (907–979 CE),高季興,909,19.0
414,五代十國 (907–979 CE),高從誨,928,20.0
415,五代十國 (907–979 CE),高寶融,948,12.0
416,五代十國 (907–979 CE),高寶勗,960,2.0
417,五代十國 (907–979 CE),高繼沖,962,1.0
418,五代十國 (907–979 CE),孟知祥,934,1.0
419,五代十國 (907–979 CE),孟昶,938,27.0
420,五代十國 (907–979 CE),李昪,937,6.0
421,五代十國 (907–979 CE),李璟,943,18.0
422,五代十國 (907–979 CE),李煜,961,15.0
423,五代十國 (907–979 CE),劉承鈞,954,16.0
424,五代十國 (907–979 CE),劉繼恩,970,1.0
425,五代十國 (907–979 CE),劉繼元,970,12.0
426,五代十國 (907–979 CE),留從效,945,17.0
427,五代十國 (907–979 CE),留紹鎡,962,1.0
428,五代十國 (907–979 CE),陳洪進,963,15.0
429,五代十國 (907–979 CE),劉言,950,3.0
430,五代十國 (907–979 CE),王 or 進逵,953,3.0
431,五代十國 (907–979 CE),周行逢,956,6.0
432,遼朝 (916–1125 CE),耶律阿保機,916,10.0
433,遼朝 (916–1125 CE),耶律德光,926,21.0
434,遼朝 (916–1125 CE),耶律阮,947,4.0
435,遼朝 (916–1125 CE),耶律璟,951,18.0
436,遼朝 (916–1125 CE),耶律賢,969,13.0
437,遼朝 (916–1125 CE),耶律隆緒,982,49.0
438,遼朝 (916–1125 CE),耶律宗真,1031,24.0
439,遼朝 (916–1125 CE),耶律洪基,1055,46.0
440,遼朝 (916–1125 CE),耶律延禧,1101,24.0
441,遼朝 (916–1125 CE),耶律淳,1122,1.0
442,遼朝 (916–1125 CE),蕭普賢女,1122,1.0
443,遼朝 (916–1125 CE),耶律大 or 律達實,1124,20.0
444,遼朝 (916–1125 CE),蕭塔不煙,1144,6.0
445,遼朝 (916–1125 CE),耶律夷列,1150,14.0
446,遼朝 (916–1125 CE),耶律普速完,1164,14.0
447,遼朝 (916–1125 CE),耶律直魯古,1178,33.0
448,遼朝 (916–1125 CE),屈出律,1211,7.0
449,遼朝 (916–1125 CE),耶律倍,926,4.0
450,遼朝 (916–1125 CE),蕭氏,930,10.0
451,遼朝 (916–1125 CE),耶律阮,940,7.0
452,遼朝 (916–1125 CE),耶律安端,947,5.0
453,宋朝 (960–1279 CE),趙匡胤,960,16.0
454,宋朝 (960–1279 CE),趙匡 or 光 or 炅,976,21.0
455,宋朝 (960–1279 CE),趙恆,997,25.0
456,宋朝 (960–1279 CE),趙禎,1022,41.0
457,宋朝 (960–1279 CE),趙曙,1063,4.0
458,宋朝 (960–1279 CE),趙頊,1067,18.0
459,宋朝 (960–1279 CE),趙煦,1085,15.0
460,宋朝 (960–1279 CE),趙佶,1100,25.0
461,宋朝 (960–1279 CE),趙桓,1126,1.0
462,宋朝 (960–1279 CE),趙構,1127,35.0
463,宋朝 (960–1279 CE),趙昚,1162,27.0
464,宋朝 (960–1279 CE),趙惇,1189,5.0
465,宋朝 (960–1279 CE),趙擴,1194,30.0
466,宋朝 (960–1279 CE),趙昀,1224,40.0
467,宋朝 (960–1279 CE),趙禥,1264,10.0
468,宋朝 (960–1279 CE),趙顯,1274,2.0
469,宋朝 (960–1279 CE),趙昰,1276,2.0
470,宋朝 (960–1279 CE),趙昺,1278,1.0
471,西夏 (1038–1227 CE),李元昊,1032,16.0
472,西夏 (1038–1227 CE),李諒祚,1048,19.0
473,西夏 (1038–1227 CE),李秉常,1067,19.0
474,西夏 (1038–1227 CE),李乾順,1086,53.0
475,西夏 (1038–1227 CE),李仁孝,1139,54.0
476,西夏 (1038–1227 CE),李純佑,1193,13.0
477,西夏 (1038–1227 CE),李安全,1206,5.0
478,西夏 (1038–1227 CE),李遵頊,1211,12.0
479,西夏 (1038–1227 CE),李德旺,1223,3.0
480,西夏 (1038–1227 CE),李晛,1226,1.0
481,金朝 (1115–1234 CE),阿骨打 or 完顏旻,1115,8.0
